Traffic_Levels,Temperature_C,Humidity_%,Factory_Emissions,Air_Quality_Index,Standard_AQI
43.70861069626263,30.094087757402637,57.28126027861101,443.6157527078897,964.8542792213236,407.0699116722194
95.56428757689244,40.69469523564967,23.627647577569885,288.02171031224543,655.9356568040246,259.10938742439254
75.87945476302646,34.760808948568354,43.56229947357444,472.5804643308033,1061.141599701136,453.18795501039847
63.8792635777333,19.88803281244289,29.4090273857282,409.4524560981494,917.915709910738,384.58808371283027
24.041677639819287,17.117062422012896,24.436247933093743,499.07034974000186,1053.6277683525598,449.58910940910187
24.03950683025824,34.27257834618947,89.29721626729616,207.8203169532696,460.8069298899927,165.64998862191217
15.227525095137953,15.795339316248654,42.56476914823061,395.2347300190071,828.4322917117466,341.72885637131645
87.95585311974416,32.5732674382039,76.69121120982444,230.86891112415896,580.697162227394,223.0729483969726
64.1003510568888,43.20690724274873,37.82484583346347,265.944029136759,575.5113696277343,220.58914672233726
73.7265320016441,32.26422533627637,67.70519055567505,332.37745844826657,765.2512708780016,311.467498568012
11.85260448662222,26.645097786195656,73.21595019227806,443.15470138385245,945.784437347242,397.93616706681723
97.29188669457947,34.29864655327059,61.6947118425491,492.8375611396828,1158.8778879728825,499.99999999999994
84.91983767203796,28.7475867147455,53.01033319851109,395.7230362390332,920.09790466188,385.633273791898
29.11051996104485,31.36850367947805,48.8288639903088,237.99505197530016,489.9738503286698,179.61985811385787
26.36424704863905,43.24394426329576,44.42077865800967,239.6106510246816,487.4058866443885,178.3898990715623
26.506405886809045,26.58307913402323,85.06704009734781,381.9120357150012,833.3383728800266,344.0786866793142
37.3818018663584,43.83571691471742,78.14335854514104,157.44971559573605,357.2072775033102,116.02961041654893
57.22807884690141,42.16051925868192,87.55188374665588,99.7133509091276,261.65309528909694,70.26271302507706
48.87505167779042,20.87373404367889,28.700805643988133,209.57997093834945,451.4379064844314,161.16257506319047
36.21062261782377,17.080839026254964,71.1607232642551,179.25754624433677,407.74081181425737,140.2332928304991
65.06676052501416,18.0233400413228,85.68383197747265,183.33865420519555,473.1802834345237,171.57636451607706
22.554447458683764,15.546654769546493,32.68631463159621,155.1234879724595,277.63542267629634,77.91765308795235
36.29301836816963,17.83328882267785,24.654738715674423,68.94193533636285,175.29855251200632,28.90210057478594
42.97256589643225,35.490203202490704,71.87844545030413,58.04327063003622,176.6679223916195,29.557977788310005
51.04629857953324,17.13565945380687,60.21311792259383,494.4750753812142,1115.1567308929457,479.0591927684746
80.66583652537122,24.56926890881284,78.92801437307904,242.49791018113805,587.319780970233,226.2449363251082
27.970640394252374,40.34625932908364,29.784066363840264,222.9469912218568,441.890219594991,156.58958834435356
56.28109945722505,15.698158072074776,75.66871183019231,355.84127721188145,799.1560688571305,327.70663508964265
63.31731119758382,39.43405447766807,34.11391240334211,148.21424953927888,328.70944395354275,102.38020864544103
14.180537144799796,23.455643243202,31.45591600059932,477.4825327776014,1011.293930569728,429.3127764941215
64.67903667112945,18.544944828649687,31.498605855169508,403.8552564869984,886.0816705810697,369.3407635244702
25.34717113185624,35.90211496092452,77.02023041619674,90.2349510405168,219.78334805604084,50.20866221308541
15.854643368675156,33.86828540339652,66.563805448734,237.91134910321776,497.9858287120224,183.45729760710327
95.3996983528,41.32416040581159,56.61457973383836,445.6032384029741,1044.136683609128,445.0432330118489
96.90688297671034,37.05213131411657,45.118133888645175,475.1294100311346,1102.8367283724897,473.15837002947245
82.7557613304815,39.10442791154546,81.40403785691758,260.3306800624414,637.4732195846899,250.26656704506541
37.41523922560336,23.4610371771392,47.47115751958448,326.0351251448185,714.6535068676674,287.23305251825633
18.79049026057455,20.323186313391684,77.1619607630104,125.16527574143385,281.83113348625665,79.92724242956027
71.58097238609412,37.51844254922575,50.73944359991529,496.0258817616394,1119.8934142600294,481.3278878335554
49.61372443656412,39.20504217801792,46.38611005974353,154.25226562254954,349.7892905254753,112.47667070214945
20.98344113603009,44.7151542600202,52.38758499687245,474.2292983608065,1011.4630817587376,429.39379361897846
54.56592191001432,27.378530307342796,41.09645119148995,342.3409920465658,753.018224745278,305.60832470279706
13.094966900369656,26.16054257378349,72.33265661233759,323.48155769548663,684.9485195409109,273.0054690101802
91.83883618709038,38.29238882225991,55.19042730647354,280.70982995742884,655.7407384545223,259.01602878854146
33.290198344001524,25.224106207590538,36.25488866027721,153.8014152729914,331.6830431484484,103.80445200227828
69.62700559185838,42.922719768106944,82.9702201292198,129.43761440247872,338.3241383937637,106.98528948752784
38.053996848046985,40.75238255529035,46.8723854961248,149.2187940815789,317.40204042188105,96.9643831398929
56.80612190600297,27.86982082125055,58.0487002779792,133.89721796491455,317.587728870281,97.05332099659134
59.203925140895166,37.52613203374492,83.45304776751829,400.813013105039,910.9223888961072,381.23854319157175
26.636900997297435,37.63628622254047,63.69665971397944,207.55636662502852,437.27180504620463,154.3775396420609
97.26261649881027,18.093716065077977,28.182862849585483,76.02920445352837,257.2256799682006,68.14214584522679
79.76195410250031,42.076587200387,85.78824865294325,486.0961835633651,1140.2471622793475,491.0765757041052
94.55490474077702,30.157571173435716,63.93956371499925,447.7036482335416,1070.7584407034255,457.7940639758354
90.5344615384884,39.79372398323225,43.44339302599603,467.48852743784585,1075.8988908076274,460.25614828249167
63.810998092997664,24.601488030918357,29.749045086437107,497.7085201908959,1095.996836108029,469.8823161699509
92.96868115208052,41.86569685488601,75.58176324892071,128.25286214876928,384.6525384302914,129.17486907107264
17.964325184672756,26.676050362024892,63.40509291499595,228.30890850619645,483.8724044378427,176.69749258725963
27.638457617723063,15.32512954440895,57.34227643834251,391.2073140668411,823.8987010647306,339.5574351613921
14.070456001948424,42.16145929257791,82.57248081356704,363.2092781242065,775.108205729973,316.18860355275535
39.27972976869379,17.738600303584008,75.20180478571714,119.25315785293478,301.62187461777575,89.40627095221438
44.98095607205338,24.579409127712445,30.617241581292586,417.124906245778,885.3395494890351,368.98531513818136
34.42141285965063,43.50185901152415,41.82054474568838,150.9982573264973,321.3287623304156,98.84513680769012
84.58637582367363,43.51821440812668,37.3942397870126,150.7179266701804,369.4162785885033,121.877267598793
42.10779940242303,32.203136643698585,72.07624048008739,291.6384903020361,641.1440229760395,252.0247452667108
35.28410587186427,33.95511636509398,22.347270431504555,316.8229706787664,639.2439620444516,251.11468678807108
58.84264748424236,28.453365659349597,59.89227794099216,311.038793527015,694.7442846250532,277.6972759524641
22.68318024772864,23.796323150941937,73.37210800184835,91.16907682898967,207.59701577389143,44.37186254391768
82.19772826786357,24.85993636109748,81.37359457332246,444.8573881836712,1033.824406224889,440.10403589896026
16.709557931179376,35.175553682311154,43.94572241011352,169.52001916491773,345.60299113412145,110.47158907982381
98.81982429404655,37.5712358831304,77.48801132704091,108.28171457726188,341.4864929334002,108.4999396302766
79.50202923669917,38.74737131177545,27.744221586864505,449.93663594103975,991.574406258499,419.8678581781715
27.88441133807552,38.68854428383662,79.25166042141628,480.043174203389,1027.4299575812036,437.04133295735056
10.496990541124216,17.73618309146071,28.924206363238767,437.9574277694528,891.3148237920814,371.8472491694973
